community area,primary type,prediction
28,2210,4
39,502R,3
41,1512,0
11,2026,1
3,462,2
50,501A,0
16,1544,1
36,326,3
10,031B,2
42,2091,0
4,895,2
33,2013,3
43,3300,0
22,557,4
26,1200,4
47,557,0
21,1375,4
47,2021,0
12,142,1
10,552,2
20,1791,1
44,2830,0
7,041B,2
19,2050,1
43,1090,0
31,1544,3
20,3970,1
31,3975,3
25,1261,4
46,2032,0
22,033B,4
25,1206,4
50,1507,0
38,1479,3
28,5009,4
44,1240,0
26,5009,4
35,1135,3
39,485,3
24,033B,4
23,2032,4
4,557,2
20,1435,1
14,1821,1
5,3750,2
15,1720,1
2,500E,2
39,4255,3
17,1520,1
14,4800,1
6,272,2
15,2050,1
2,041B,2
29,1535,4
14,1242,1
14,041B,1
49,5110,0
1,1505,2
34,5121,3
42,110,0
41,1840,0
11,475,1
23,502R,4
11,1220,1
41,482,0
50,2010,0
16,2033,1
16,488,1
6,502T,2
46,5130,0
49,1512,0
49,1544,0
38,927,3
46,4388,0
30,2090,4
30,5130,4
24,2870,4
44,2015,0
42,2080,0
30,2870,4
35,3970,3
1,557,2
32,051B,3
30,4255,4
8,275,2
35,2020,3
9,4310,2
47,4255,0
35,453,3
44,1200,0
19,2021,1
46,1541,0
49,462,0
31,142,3
44,2210,0
32,141A,3
26,935,4
11,2230,1
35,5111,3
37,1580,3
37,584,3
9,5073,2
19,1720,1
18,1151,1
19,483,1
13,2210,1
23,3960,4
42,935,0
22,550,4
6,1479,2
18,462,1
23,3760,4
43,5114,0
49,2026,0
31,1375,3
33,261,3
22,1585,4
7,1205,2
19,1261,1
5,1900,2
33,143C,3
11,5111,1
43,1375,0
40,1151,3
29,1010,4
9,2026,2
2,3100,2
23,1710,4
50,2900,0
15,5112,1
11,291,1
46,5094,0
44,1541,0
8,263,2
19,2890,1
5,502T,2
20,3800,1
1,5114,2
32,918,3
48,4240,0
40,1566,3
29,895,4
5,5112,2
1,558,2
7,1479,2
31,1140,3
22,450,4
43,2012,0
8,2012,2
2,5120,2
24,1725,4
21,2110,4
26,2830,4
40,5093,3
29,3730,4
31,495,3
19,1565,1
14,555,1
38,275,3
50,2860,0
25,555,4
3,4388,2
14,557,1
45,2870,0
44,1512,0
35,502T,3
44,2010,0
31,5111,3
50,337,0
9,2160,2
26,1753,4
15,2230,1
25,2031,4
41,2830,0
20,2033,1
33,2091,3
22,1206,4
38,2850,3
42,918,0
20,2220,1
24,584,4
29,5130,4
6,5132,2
36,5093,3
4,2031,2
44,275,0
13,264,1
40,5007,3
20,5132,1
22,4388,4
44,1540,0
37,2840,3
49,2091,0
39,461,3
41,3800,0
38,502T,3
36,3970,3
46,1752,0
16,2034,1
42,2013,0
4,1261,2
29,1564,4
12,552,1
36,1535,3
41,1751,0
26,331,4
47,2870,0
9,4510,2
38,1822,3
5,4652,2
39,2018,3
47,502T,0
24,1549,4
25,5114,4
45,1460,0
15,584,1
24,1242,4
20,1725,1
42,500E,0
29,2015,4
47,1140,0
23,331,4
13,1753,1
40,2020,3
10,1479,2
6,925,2
17,499,1
26,925,4
2,840,2
24,840,4
48,2840,0
9,3970,2
34,925,3
18,843,1
16,2220,1
39,4651,3
5,462,2
11,3910,1
8,2029,2
33,143B,3
2,499,2
27,2030,4
39,2050,3
42,2895,0
24,843,4
24,4800,4
48,1840,0
46,1537,0
28,1725,4
30,500N,4
7,461,2
23,5004,4
36,500E,3
13,4860,1
24,2230,4
29,4389,4
0,1130,2
0,2091,2
0,2250,2
0,2870,2
0,1670,2
14,840,1
21,2015,4
0,263,2
0,1460,2
22,2050,4
8,1581,2
49,1565,0
32,1525,3
35,1525,3
1,1581,2
37,2095,3
45,3910,0
37,1235,3
40,110,3
44,1850,0
2,1507,2
42,5009,0
10,2092,2
40,1821,3
33,4800,3
3,2032,2
18,5132,1
4,2095,2
39,2015,3
17,1581,1
50,2032,0
41,2860,0
34,1205,3
4,925,2
47,500N,0
0,2095,2
20,840,1
12,840,1
36,1140,3
18,2091,1
12,2092,1
4,142A,2
49,1564,0
27,1581,4
46,583,0
46,1505,0
48,2018,0
37,925,3
22,1480,4
14,483,1
31,5130,3
32,1752,3
41,1245,0
50,840,0
49,1185,0
1,843,2
35,583,3
17,482,1
8,2050,2
20,1590,1
36,337,3
45,1581,0
45,1720,0
6,1170,2
14,475,1
1,3910,2
45,1205,0
10,5121,2
24,502T,4
36,3920,3
38,2020,3
47,3750,0
1,261,2
48,4386,0
9,1476,2
0,1310,2
0,2820,2
0,630,2
0,2090,2
10,840,2
34,843,3
29,1581,4
37,2870,3
19,1540,1
16,1375,1
3,1200,2
50,501H,0
2,272,2
15,2830,1
8,2031,2
27,840,4
26,1850,4
23,2230,4
31,840,3
18,841,1
27,842,4
2,1682,2
3,1620,2
36,271,3
2,4388,2
6,2160,2
16,2010,1
12,1576,1
8,1580,2
17,500N,1
1,1135,2
49,2030,0
21,142A,4
44,1585,0
28,1205,4
6,584,2
22,5112,4
11,4240,1
33,2025,3
2,1480,2
47,1581,0
35,584,3
0,2026,2
0,313,2
0,2210,2
0,4651,2
25,1140,4
41,1375,0
0,1235,2
29,2230,4
27,1590,4
21,1581,4
36,1241,3
39,1030,3
36,584,3
45,1564,0
26,1050,4
6,841,2
3,1235,2
3,499,2
42,843,0
39,841,3
34,1261,3
40,842,3
50,843,0
1,4255,2
37,1581,3
10,1541,2
20,1581,1
4,3300,2
12,3800,1
49,1590,0
4,5009,2
36,5003,3
41,937,0
34,3800,3
0,312,2
0,1150,2
0,3800,2
0,850,2
19,842,1
14,842,1
17,1542,1
32,1544,3
35,1590,3
41,1544,0
43,462,0
4,275,2
24,142B,4
33,1581,3
15,1531,1
39,1720,3
34,841,3
5,1245,2
33,1725,3
26,4800,4
7,2095,2
18,842,1
8,453,2
2,1235,2
20,1206,1
28,895,4
6,842,2
35,1195,3
11,142A,1
17,2091,1
24,1245,4
2,2110,2
44,2110,0
24,1590,4
27,2160,4
32,938,3
48,291,0
21,1480,4
33,3970,3
19,1478,1
37,4220,3
14,1755,1
34,4389,3
27,1478,4
44,895,0
0,2021,2
0,2825,2
0,051B,2
0,2028,2
0,3960,2
0,143C,2
0,141C,2
0,2860,2
12,842,1
8,142B,2
20,842,1
29,842,4
4,461,2
46,2830,0
5,2012,2
6,1564,2
8,1512,2
26,5130,4
44,2860,0
1,2020,2
39,557,3
17,2094,1
32,1585,3
30,2230,4
6,2230,2
10,841,2
15,840,1
27,841,4
43,2025,0
39,840,3
1,842,2
12,4810,1
35,843,3
31,4210,3
5,843,2
48,1565,0
16,499,1
36,843,3
50,2026,0
27,1900,4
48,1241,0
37,1576,3
36,3800,3
7,1581,2
24,5132,4
46,1536,0
25,1480,4
13,1335,1
22,1055,4
34,918,3
46,3000,0
0,1812,2
0,2022,2
0,1751,2
0,484,2
0,842,2
0,1753,2
30,841,4
21,581,4
36,1581,3
23,1530,4
33,2092,3
26,1590,4
31,2031,3
1,1564,2
37,1720,3
4,2050,2
20,841,1
31,3800,3
11,841,1
35,2110,3
12,2091,1
22,3730,4
32,935,3
3,4510,2
24,842,4
44,2017,0
12,274,1
43,1720,0
23,1670,4
7,1564,2
40,502T,3
14,2090,1
33,1755,3
48,4220,0
6,1680,2
45,475,0
37,583,3
15,925,1
0,041B,2
0,3710,2
0,325,2
0,917,2
0,1626,2
9,1140,2
0,2826,2
0,1680,2
31,275,3
22,1241,4
42,1050,0
33,1754,3
31,3730,3
9,841,2
8,840,2
23,499,4
43,841,0
42,1507,0
8,4510,2
48,462,0
40,1506,3
46,2018,0
12,502T,1
36,1478,3
42,2020,0
28,1611,4
36,5008,3
46,2015,0
30,1541,4
28,2010,4
24,499,4
32,2091,3
42,1754,0
33,1205,3
25,1185,4
6,1230,2
5,1478,2
46,1478,0
1,1479,2
40,2210,3
39,3710,3
0,2027,2
0,141B,2
0,1020,2
0,2014,2
0,4310,2
0,266,2
0,2900,2
0,486,2
45,842,0
26,1135,4
2,1753,2
0,890,2
41,2023,0
31,142A,3
25,1791,4
44,041B,0
31,1151,3
18,1581,1
1,2014,2
1,1753,2
14,1840,1
31,925,3
46,1581,0
23,450,4
42,1581,0
46,1585,0
49,840,0
40,2091,3
41,841,0
13,2900,1
26,1541,4
8,264,2
11,1680,1
31,1540,3
41,2025,0
1,2095,2
17,1611,1
21,1255,4
20,1565,1
28,925,4
16,1581,1
16,1240,1
26,918,4
4,551,2
10,1261,2
40,927,3
7,262,2
12,1479,1
33,4388,3
49,925,0
28,3100,4
33,1170,3
0,265,2
0,143A,2
0,281,2
0,2110,2
22,1375,4
17,840,1
18,1205,1
19,2091,1
0,2050,2
42,1530,0
35,461,3
0,2011,2
4,1230,2
15,927,1
32,1506,3
18,1206,1
5,841,2
32,110,3
11,1540,1
32,2220,3
16,842,1
8,843,2
19,2028,1
17,1850,1
1,1030,2
30,499,4
17,1576,1
23,1590,4
50,264,0
15,264,1
28,4800,4
43,2240,0
14,552,1
4,1480,2
40,263,3
45,142B,0
40,1240,3
36,1025,3
26,452,4
37,4210,3
0,1340,2
0,141A,2
18,840,1
24,1791,4
30,842,4
16,2095,1
48,1090,0
0,2030,2
11,2840,1
32,2018,3
28,2019,4
47,1460,0
35,1240,3
46,2050,0
39,4388,3
16,584,1
24,1515,4
45,841,0
33,840,3
15,1682,1
14,843,1
31,2830,3
48,2111,0
26,2091,4
3,1520,2
35,2026,3
9,1581,2
44,3750,0
11,1565,1
33,937,3
40,3100,3
48,843,0
5,1581,2
9,487,2
38,4386,3
45,550,0
26,461,4
48,5110,0
46,918,0
8,487,2
0,810,2
4,1140,2
0,330,2
0,1440,2
0,1754,2
3,840,2
13,840,1
38,483,3
33,2090,3
32,2015,3
4,462,2
22,1581,4
43,2021,0
40,1030,3
50,291,0
17,2032,1
46,1565,0
11,1513,1
11,1506,1
25,841,4
10,1241,2
17,841,1
15,842,1
8,842,2
2,843,2
5,842,2
48,461,0
43,1505,0
22,1205,4
47,2012,0
12,2025,1
7,1370,2
18,1240,1
39,584,3
37,938,3
12,3920,1
7,4389,2
1,1240,2
3,1435,2
7,488,2
39,1581,3
39,1536,3
0,915,2
0,935,2
0,1512,2
44,840,0
7,2094,2
23,1525,4
16,1140,1
42,1564,0
25,1370,4
22,1235,4
25,1580,4
30,483,4
39,1200,3
27,142A,4
6,1580,2
45,1754,0
41,1754,0
48,1562,0
29,1205,4
22,1531,4
35,840,3
29,4310,4
9,2830,2
15,2095,1
26,3975,4
37,2010,3
14,935,1
13,1850,1
43,337,0
36,1580,3
11,110,1
35,865,3
39,1506,3
34,1540,3
38,5111,3
36,143C,3
25,3100,4
49,5111,0
43,485,0
28,583,4
0,820,2
0,1811,2
0,2850,2
0,1140,2
0,1110,2
0,2840,2
0,031B,2
0,1792,2
13,842,1
21,2095,4
0,1154,2
22,142A,4
20,1375,1
43,1506,0
17,273,1
12,142B,1
24,2011,4
20,452,1
43,1585,0
29,5093,4
13,4650,1
44,841,0
7,841,2
48,1513,0
16,5004,1
12,841,1
44,1506,0
30,4652,4
34,842,3
7,925,2
43,843,0
12,4310,1
5,1565,2
42,041B,0
22,142B,4
42,261,0
14,3975,1
3,5013,2
24,4810,4
41,462,0
18,4389,1
50,545,0
0,930,2
0,1513,2
0,2230,2
0,1525,2
0,2851,2
0,143B,2
32,895,3
0,1025,2
12,2017,1
26,2011,4
33,041B,3
47,1680,0
20,142B,1
49,1135,0
25,1581,4
1,033B,2
42,033B,0
49,2830,0
5,1541,2
10,1850,2
7,500E,2
6,2095,2
15,841,1
3,264,2
33,1506,3
21,841,4
10,842,2
12,1235,1
17,1537,1
26,843,4
18,142A,1
42,1245,0
23,842,4
23,2050,4
2,1513,2
11,1205,1
28,1581,4
4,583,2
10,500N,2
4,2032,2
9,510,2
10,1581,2
2,487,2
39,142,3
32,1581,3
4,918,2
34,462,3
25,4388,4
0,033A,2
0,920,2
0,420,2
0,840,2
0,1195,2
0,1507,2
30,840,4
0,482,2
13,1140,1
33,841,3
0,1720,2
0,1122,2
4,1170,2
30,843,4
14,2830,1
29,843,4
34,1476,3
36,2015,3
36,461,3
33,500E,3
12,3910,1
25,840,4
26,2110,4
5,925,2
33,2840,3
28,842,4
15,2094,1
16,1549,1
9,842,2
49,2220,0
20,4220,1
46,842,0
18,263,1
29,2220,4
4,1506,2
39,110,3
30,1525,4
34,500N,3
22,4255,4
41,1535,0
13,5110,1
29,3910,4
35,4230,3
38,2026,3
0,340,2
0,5002,2
0,1090,2
0,1750,2
0,1790,2
0,553,2
48,1505,0
26,842,4
14,1050,1
49,2029,0
16,1535,1
32,264,3
36,487,3
13,841,1
8,1725,2
11,1375,1
38,550,3
46,2095,0
8,5008,2
30,3920,4
36,1576,3
34,3910,3
50,842,0
48,937,0
26,500N,4
24,2830,4
40,1261,3
38,2860,3
41,4800,0
44,4652,0
35,1245,3
13,1478,1
11,4389,1
10,927,2
47,1479,0
46,4389,0
10,3970,2
36,2092,3
22,502T,4
25,4389,4
23,1581,4
28,927,4
0,520,2
0,1506,2
0,841,2
0,1822,2
20,2091,1
42,1576,0
39,2890,3
42,2015,0
37,1240,3
41,1477,0
40,1170,3
19,865,1
33,110,3
26,927,4
48,840,0
42,840,0
48,841,0
15,843,1
26,143C,4
10,1651,2
33,1255,3
49,558,0
2,4810,2
17,142B,1
29,2111,4
32,1753,3
15,1581,1
39,1651,3
14,1581,1
24,1581,4
34,865,3
42,4220,0
8,1840,2
4,262,2
0,470,2
0,620,2
0,1562,2
0,2093,2
0,1206,2
19,840,1
29,865,4
16,2094,1
49,2851,0
36,1375,3
18,937,1
35,2015,3
15,1245,1
10,499,2
21,1245,4
26,1255,4
13,2013,1
10,2091,2
7,5122,2
37,1564,3
1,840,2
32,840,3
3,3400,2
32,841,3
42,141C,0
26,033B,4
10,263,2
37,264,3
24,1564,4
2,2111,2
20,271,1
42,1751,0
10,5003,2
29,033B,4
5,1480,2
50,1581,0
19,1481,1
49,1435,0
31,1480,3
46,4230,0
0,430,2
0,1821,2
11,840,1
36,841,3
11,1170,1
28,1370,4
32,142A,3
13,1585,1
26,2032,4
41,2017,0
14,584,1
39,1245,3
32,500E,3
31,558,3
22,462,4
10,556,2
41,266,0
43,3960,0
30,2029,4
43,840,0
42,841,0
48,1506,0
22,841,4
49,2092,0
3,842,2
2,488,2
7,1050,2
4,842,2
40,2012,3
3,3800,2
45,1585,0
43,1581,0
8,1537,2
27,3751,4
43,2860,0
17,1564,1
11,142B,1
26,4652,4
38,1581,3
35,1840,3
7,487,2
11,1479,1
49,1581,0
7,1481,2
19,2240,1
0,530,2
0,1563,2
20,2095,1
36,2830,3
38,1753,3
20,142A,1
0,1370,2
0,1170,2
3,033B,2
26,2095,4
29,925,4
5,2015,2
1,1200,2
48,2110,0
40,1185,3
14,110,1
26,840,4
4,841,2
35,1661,3
16,4220,1
22,925,4
15,2220,1
6,4510,2
43,842,0
43,2091,0
25,142A,4
31,2091,3
48,1585,0
44,1752,0
40,1581,3
37,1530,3
4,2012,2
17,584,1
4,1050,2
25,4220,4
0,5001,2
0,334,2
0,326,2
0,440,2
0,041A,2
0,1570,2
0,337,2
0,580,2
38,840,3
34,840,3
27,843,4
38,842,3
30,1581,4
7,3760,2
25,925,4
11,1055,1
2,1135,2
50,1540,0
35,1506,3
28,499,4
19,1206,1
12,2830,1
47,840,0
14,1512,1
13,925,1
2,842,2
26,1525,4
23,1507,4
35,1511,3
50,452,0
48,2830,0
11,937,1
32,843,3
31,1135,3
20,1245,1
36,1506,3
33,918,3
38,1512,3
35,553,3
16,2070,1
50,1590,0
11,1245,1
22,264,4
47,1200,0
18,461,1
9,033B,2
40,918,3
22,5110,4
24,927,4
26,2040,4
1,1375,2
0,2017,2
0,1220,2
0,1200,2
21,840,4
32,450,3
50,2830,0
0,1205,2
20,2094,1
49,2018,0
48,1460,0
44,1582,0
11,1241,1
12,584,1
42,1565,0
7,1206,2
43,141B,0
17,1140,1
9,2091,2
44,266,0
48,5007,0
40,840,3
31,1670,3
49,3100,0
7,840,2
9,840,2
23,841,4
27,2840,4
40,2092,3
4,141B,2
29,937,4
27,1535,4
39,2091,3
16,2050,1
31,3970,3
34,1245,3
26,1581,4
10,500E,2
37,1541,3
7,2050,2
25,1651,4
20,1010,1
42,2160,0
7,557,2
39,1566,3
21,1030,4
41,1581,0
9,583,2
0,320,2
0,1350,2
0,2023,2
0,4220,2
0,1245,2
21,842,4
2,895,2
28,2094,4
0,2013,2
0,4210,2
40,2015,3
37,1590,3
1,1506,2
24,841,4
42,499,0
47,842,0
9,3920,2
38,843,3
26,583,4
30,1670,4
47,1720,0
3,1581,2
16,1725,1
33,1585,3
19,143C,1
50,584,0
16,4389,1
11,2170,1
34,1241,3
0,554,2
0,1120,2
0,291,2
0,454,2
0,483,2
6,840,2
45,840,0
37,842,3
19,1590,1
0,925,2
38,1505,3
26,2018,4
29,2830,4
44,462,0
45,584,0
24,1507,4
21,450,4
25,1200,4
48,2015,0
6,1581,2
7,499,2
41,499,0
26,841,4
1,841,2
3,1513,2
2,925,2
7,1651,2
29,2095,4
26,2094,4
15,1626,1
27,2019,4
1,935,2
8,482,2
11,2030,1
25,842,4
45,1670,0
20,1564,1
9,843,2
4,1025,2
29,500E,4
3,500N,2
4,2230,2
49,499,0
44,1581,0
40,1205,3
37,1682,3
46,1090,0
19,1541,1
5,5131,2
27,584,4
38,1791,3
35,5130,3
37,1170,3
4,552,2
46,5013,0
35,1536,3
4,264,2
21,937,4
44,1535,0
0,031A,2
0,1210,2
0,261,2
0,4387,2
36,840,3
5,2095,2
9,925,2
45,2230,0
22,840,4
0,3910,2
32,1513,3
16,1515,1
46,262,0
8,841,2
5,1170,2
2,3200,2
37,841,3
2,841,2
24,1682,4
39,1507,3
35,2095,3
33,842,3
49,843,0
47,501H,0
48,2050,0
31,2013,3
33,2015,3
46,1544,0
3,843,2
38,263,3
20,3400,1
19,2017,1
40,1725,3
21,110,4
27,1670,4
50,1611,0
14,142B,1
32,4210,3
11,1541,1
6,2210,2
38,551,3
43,584,0
25,5112,4
15,271,1
10,4651,2
0,051A,2
0,2024,2
0,4650,2
28,841,4
34,2220,3
20,843,1
45,450,0
35,1010,3
27,1580,4
17,2095,1
49,461,0
19,1585,1
36,1200,3
49,2050,0
1,499,2
35,499,3
9,5008,2
31,841,3
7,935,2
49,2025,0
33,4510,3
2,4310,2
45,261,0
1,2050,2
32,1245,3
35,1055,3
10,925,2
50,142A,0
28,1578,4
28,452,4
10,1580,2
45,2018,0
49,918,0
12,5112,1
2,1840,2
46,1205,0
37,4800,3
43,918,0
28,3920,4
14,4389,1
0,1710,2
0,4255,2
0,1151,2
5,840,2
8,895,2
29,1505,4
0,1585,2
22,843,4
49,2014,0
13,1565,1
7,462,2
24,452,4
32,583,3
34,275,3
16,840,1
1,2091,2
31,2025,3
44,925,0
8,489,2
28,843,4
40,843,3
47,2027,0
3,2018,2
9,2111,2
9,4388,2
31,1581,3
47,110,0
43,110,0
9,556,2
29,927,4
41,1574,0
47,584,0
39,502T,3
0,1320,2
0,033B,2
0,2092,2
0,2040,2
0,4230,2
0,2029,2
0,275,2
34,2015,3
15,1580,1
0,5005,2
38,461,3
43,557,0
13,1581,1
47,1513,0
5,2094,2
28,1651,4
50,841,0
19,935,1
46,841,0
7,842,2
4,4310,2
48,842,0
17,842,1
19,1661,1
12,2090,1
50,4389,0
47,2860,0
46,843,0
33,1245,3
10,584,2
11,461,1
4,5131,2
1,502T,2
30,033B,4
27,925,4
3,4389,2
2,1581,2
36,556,3
0,5003,2
8,2095,2
18,2850,1
13,2017,1
45,2015,0
39,1135,3
11,1590,1
0,1565,2
0,450,2
37,865,3
36,583,3
9,1230,2
33,1151,3
31,461,3
17,3750,1
29,1541,4
20,1240,1
39,1541,3
12,1581,1
11,500E,1
15,499,1
38,1506,3
49,3970,0
24,2032,4
46,1513,0
48,580,0
48,1581,0
1,3400,2
6,3400,2
3,1530,2
45,2120,0
47,1753,0
26,1580,4
4,1245,2
10,337,2
25,584,4
13,550,1
49,5112,0
17,4800,1
50,502T,0
12,937,1
47,498,0
14,925,1
3,918,2
0,1121,2
0,1360,2
0,2830,2
0,2012,2
0,1630,2
30,1585,4
42,895,0
21,499,4
37,2094,3
33,925,3
11,1581,1
27,1200,4
11,1574,1
9,1564,2
16,1626,1
14,841,1
47,841,0
28,935,4
49,842,0
44,1513,0
31,584,3
21,1235,4
11,1580,1
40,1565,3
25,499,4
24,2160,4
41,2015,0
17,3970,1
41,584,0
12,1478,1
10,1240,2
0,610,2
0,545,2
37,840,3
6,2094,2
49,841,0
24,1135,4
21,1135,4
4,1135,2
34,142B,3
0,1153,2
32,1010,3
27,499,4
21,142B,4
25,1513,4
41,840,0
3,1255,2
11,843,1
16,843,1
29,555,4
50,1753,0
36,2050,3
3,1566,2
46,2110,0
18,2050,1
41,2210,0
48,4388,0
36,555,3
42,1725,0
3,488,2
41,918,0
19,925,1
0,453,2
0,5011,2
0,5004,2
35,841,3
29,841,4
31,1370,3
1,1151,2
0,1511,2
24,1140,4
18,142B,1
26,1564,4
45,440,0
33,1540,3
32,2900,3
13,1206,1
42,842,0
16,263,1
47,1090,0
16,841,1
40,841,3
33,2040,3
37,1791,3
30,2015,4
49,1513,0
25,1245,4
43,3970,0
29,1235,4
36,1661,3
43,1611,0
40,1245,3
10,1050,2
24,1206,4
29,3970,4
5,1205,2
25,1478,4
40,937,3
11,263,1
4,2220,2
1,1460,2
0,460,2
0,1152,2
4,840,2
21,843,4
37,1370,3
39,1140,3
20,1260,1
0,1752,2
1,5130,2
19,1581,1
12,551,1
49,041B,0
40,2870,3
38,841,3
12,2018,1
14,1513,1
40,1661,3
45,843,0
23,843,4
49,502T,0
48,1661,0
26,1205,4
39,927,3
29,918,4
14,1590,1
32,461,3
46,1540,0
47,5004,0
19,500N,1
20,1850,1
0,5000,2
0,2111,2
0,4388,2
46,840,0
22,842,4
35,842,3
11,842,1
8,1170,2
29,1135,4
4,843,2
20,1205,1
35,1581,3
10,2830,2
26,1235,4
3,1590,2
34,480,3
21,4652,4
3,841,2
7,489,2
32,2095,3
2,2029,2
42,4800,0
3,1624,2
38,2015,3
4,1581,2
32,1479,3
17,2010,1
21,4389,4
40,461,3
4,2017,2
1,1170,2
0,1661,2
28,840,4
28,1261,4
25,2020,4
9,1370,2
